,Annio,Mes,Dia,Tminima,Tmaxima,MediaClimatologica,MediaAritmetica,Datos
1,2021.0,8.0,2.0,8.6,11.0,10.1,10.1,8.0
2,2021.0,8.0,3.0,6.0,10.7,8.7,8.7,8.0
3,2021.0,8.0,4.0,6.5,12.8,8.6,8.6,8.0
4,2021.0,8.0,5.0,9.7,11.3,10.4,10.4,8.0
5,2021.0,8.0,6.0,9.1,10.8,10.1,10.1,8.0
6,2021.0,8.0,7.0,5.8,10.2,7.3,7.3,8.0
7,2021.0,8.0,8.0,5.0,10.8,7.9,7.9,8.0
8,2021.0,8.0,9.0,4.8,11.8,7.1,7.1,8.0
9,2021.0,8.0,10.0,3.8,12.0,7.1,7.1,8.0
10,2021.0,8.0,11.0,5.5,13.4,8.2,8.2,8.0
11,2021.0,8.0,12.0,5.1,11.1,8.3,8.3,8.0
12,2021.0,8.0,13.0,7.0,9.2,7.7,7.7,8.0
13,2021.0,8.0,14.0,6.8,8.2,7.4,7.4,8.0
14,2021.0,8.0,15.0,6.2,10.8,7.5,7.5,8.0
15,2021.0,8.0,16.0,8.6,11.1,10.0,10.0,8.0
16,2021.0,8.0,17.0,10.2,11.0,9.9,9.9,8.0
17,2021.0,8.0,18.0,8.0,10.6,9.6,9.6,8.0
18,2021.0,8.0,19.0,6.4,9.4,8.2,8.2,8.0
19,2021.0,8.0,20.0,5.8,10.0,7.7,7.7,8.0
20,2021.0,8.0,21.0,6.4,9.2,7.4,7.4,8.0
21,2021.0,8.0,22.0,5.4,8.0,7.1,7.1,8.0
22,2021.0,8.0,23.0,3.8,11.8,6.1,6.1,8.0
23,2021.0,8.0,24.0,3.7,9.2,6.3,6.3,8.0
24,2021.0,8.0,25.0,7.0,9.9,8.2,8.2,8.0
25,2021.0,8.0,26.0,5.2,10.0,6.9,6.9,8.0
26,2021.0,8.0,27.0,7.2,10.2,8.5,8.5,8.0
27,2021.0,8.0,28.0,8.5,10.8,9.8,9.8,8.0
28,2021.0,8.0,29.0,9.2,11.5,10.9,10.9,8.0
29,2021.0,8.0,30.0,10.0,11.4,10.7,10.7,8.0
30,2021.0,8.0,31.0,10.0,12.4,10.7,10.7,8.0
0,2021.0,9.0,1.0,8.3,14.5,10.7,10.7,8.0
1,2021.0,9.0,2.0,7.8,11.0,8.9,8.9,8.0
2,2021.0,9.0,3.0,7.0,12.5,8.8,8.8,8.0
3,2021.0,9.0,4.0,8.1,10.2,9.5,9.5,8.0
4,2021.0,9.0,5.0,8.4,13.2,10.1,10.1,8.0
5,2021.0,9.0,6.0,7.2,12.2,9.3,9.3,8.0
6,2021.0,9.0,7.0,7.0,11.2,9.4,9.4,8.0
7,2021.0,9.0,8.0,8.0,12.0,9.7,9.7,8.0
8,2021.0,9.0,9.0,9.6,13.6,10.5,10.5,8.0
9,2021.0,9.0,10.0,8.2,10.4,9.6,9.6,8.0
10,2021.0,9.0,11.0,10.0,12.0,10.4,10.4,8.0
11,2021.0,9.0,12.0,6.5,9.5,8.5,8.5,8.0
12,2021.0,9.0,13.0,6.0,14.2,7.7,7.7,8.0
13,2021.0,9.0,14.0,7.1,10.6,8.7,8.7,8.0
14,2021.0,9.0,15.0,8.6,12.3,10.0,10.0,8.0
15,2021.0,9.0,16.0,8.8,10.8,10.0,10.0,8.0
16,2021.0,9.0,17.0,9.2,11.8,10.1,10.1,8.0
17,2021.0,9.0,18.0,7.0,12.0,9.2,9.2,8.0
18,2021.0,9.0,19.0,6.4,12.4,8.7,8.7,8.0
19,2021.0,9.0,20.0,7.0,13.0,9.1,9.1,8.0
20,2021.0,9.0,21.0,6.2,14.8,9.3,9.3,8.0
21,2021.0,9.0,22.0,7.7,11.0,9.4,9.4,8.0
22,2021.0,9.0,23.0,9.6,13.0,10.7,10.7,8.0
23,2021.0,9.0,24.0,8.6,12.6,10.4,10.4,8.0
24,2021.0,9.0,25.0,8.9,10.9,9.9,9.9,8.0
25,2021.0,9.0,26.0,6.4,12.7,8.3,8.3,8.0
26,2021.0,9.0,27.0,7.2,12.4,8.8,8.8,8.0
27,2021.0,9.0,28.0,6.0,15.0,9.7,9.7,8.0
28,2021.0,9.0,29.0,7.7,11.4,9.1,9.1,8.0
29,2021.0,9.0,30.0,6.8,13.3,9.5,9.7,7.0
0,2021.0,10.0,1.0,7.7,10.2,8.6,8.6,8.0
1,2021.0,10.0,2.0,5.2,11.3,7.9,7.9,8.0
2,2021.0,10.0,3.0,6.6,11.4,8.4,8.4,8.0
3,2021.0,10.0,4.0,7.1,10.7,8.7,8.7,8.0
4,2021.0,10.0,5.0,6.0,11.5,8.8,8.8,8.0
5,2021.0,10.0,6.0,6.6,15.5,9.9,9.9,8.0
6,2021.0,10.0,7.0,5.8,14.4,9.6,9.6,8.0
7,2021.0,10.0,8.0,6.9,14.0,9.5,9.5,8.0
8,2021.0,10.0,9.0,7.0,15.2,10.4,10.4,8.0
9,2021.0,10.0,10.0,7.4,15.0,10.2,10.2,8.0
10,2021.0,10.0,11.0,9.0,14.4,11.2,11.2,8.0
11,2021.0,10.0,12.0,8.6,16.2,10.3,10.3,8.0
12,2021.0,10.0,13.0,9.1,11.0,10.0,10.0,8.0
13,2021.0,10.0,14.0,6.4,11.2,8.1,8.1,8.0
14,2021.0,10.0,15.0,7.0,12.4,9.5,9.5,8.0
15,2021.0,10.0,16.0,7.8,10.2,9.5,9.5,8.0
16,2021.0,10.0,17.0,7.4,14.6,10.3,10.3,8.0
17,2021.0,10.0,18.0,8.2,13.6,10.4,10.4,8.0
18,2021.0,10.0,19.0,8.7,17.5,12.3,12.3,8.0
19,2021.0,10.0,20.0,9.8,13.0,11.0,11.0,8.0
20,2021.0,10.0,21.0,7.5,13.2,10.0,10.0,8.0
21,2021.0,10.0,22.0,6.8,13.0,9.6,9.6,8.0
22,2021.0,10.0,23.0,9.0,12.7,9.9,9.9,8.0
23,2021.0,10.0,24.0,9.0,12.4,10.5,10.5,8.0
24,2021.0,10.0,25.0,10.5,12.4,10.9,10.9,8.0
25,2021.0,10.0,26.0,9.3,11.2,10.4,10.4,8.0
26,2021.0,10.0,27.0,10.5,14.6,11.4,11.4,8.0
27,2021.0,10.0,28.0,9.9,14.5,11.7,11.7,8.0
28,2021.0,10.0,29.0,10.5,16.5,11.4,11.4,8.0
29,2021.0,10.0,30.0,5.7,17.0,10.4,10.4,8.0
30,2021.0,10.0,31.0,12.2,22.3,15.4,15.4,8.0
0,2021.0,11.0,1.0,10.2,14.0,11.7,11.7,8.0
1,2021.0,11.0,2.0,10.0,13.4,10.9,10.9,8.0
2,2021.0,11.0,3.0,8.5,12.0,10.4,10.4,8.0
3,2021.0,11.0,4.0,6.7,12.2,9.3,9.3,8.0
4,2021.0,11.0,5.0,7.4,16.5,10.8,10.8,8.0
5,2021.0,11.0,6.0,8.1,14.8,11.3,11.3,8.0
6,2021.0,11.0,7.0,9.0,13.6,10.7,10.7,8.0
7,2021.0,11.0,8.0,9.3,16.0,12.5,12.5,8.0
8,2021.0,11.0,9.0,9.4,15.8,11.5,11.5,8.0
9,2021.0,11.0,10.0,8.6,15.6,11.9,11.9,8.0
10,2021.0,11.0,11.0,8.8,17.8,12.1,12.1,8.0
11,2021.0,11.0,12.0,9.0,12.6,10.9,10.9,8.0
12,2021.0,11.0,13.0,9.8,13.5,11.1,11.1,8.0
13,2021.0,11.0,14.0,9.0,12.0,10.6,10.6,8.0
14,2021.0,11.0,15.0,6.2,13.0,9.3,9.3,8.0
15,2021.0,11.0,16.0,6.5,14.2,10.3,10.3,8.0
16,2021.0,11.0,17.0,9.2,14.3,10.5,10.5,8.0
17,2021.0,11.0,18.0,9.0,14.8,11.8,11.8,8.0
18,2021.0,11.0,19.0,9.1,16.3,11.7,11.7,8.0
19,2021.0,11.0,20.0,8.8,14.0,11.1,11.1,8.0
20,2021.0,11.0,21.0,10.5,12.6,11.3,11.3,8.0
21,2021.0,11.0,22.0,9.7,16.0,12.2,12.2,8.0
22,2021.0,11.0,23.0,10.0,17.5,12.7,12.7,8.0
23,2021.0,11.0,24.0,10.8,14.4,12.4,12.4,8.0
24,2021.0,11.0,25.0,10.4,15.6,12.2,12.2,8.0
25,2021.0,11.0,26.0,9.0,14.0,11.7,11.7,8.0
26,2021.0,11.0,27.0,8.6,15.9,11.6,11.6,8.0
27,2021.0,11.0,28.0,9.7,14.0,11.7,11.7,8.0
28,2021.0,11.0,29.0,10.2,15.8,12.6,12.6,8.0
29,2021.0,11.0,30.0,8.0,15.4,11.4,11.4,8.0
0,2021.0,12.0,1.0,9.9,14.4,11.5,11.5,8.0
1,2021.0,12.0,2.0,7.0,15.2,11.2,11.2,8.0
2,2021.0,12.0,3.0,8.4,16.1,11.9,11.9,8.0
3,2021.0,12.0,4.0,7.6,17.2,12.0,12.0,8.0
4,2021.0,12.0,5.0,10.0,21.0,14.4,14.4,8.0
5,2021.0,12.0,6.0,11.5,24.0,16.9,16.9,8.0
6,2021.0,12.0,7.0,10.3,14.2,12.5,12.5,8.0
7,2021.0,12.0,8.0,9.6,18.8,13.3,13.3,8.0
8,2021.0,12.0,9.0,11.2,23.8,14.8,14.8,8.0
9,2021.0,12.0,10.0,9.4,15.8,12.5,12.5,8.0
10,2021.0,12.0,11.0,9.5,12.8,11.6,11.6,8.0
11,2021.0,12.0,12.0,10.3,14.8,11.3,11.3,8.0
12,2021.0,12.0,13.0,9.4,14.2,11.6,11.6,8.0
13,2021.0,12.0,14.0,9.6,16.4,12.3,12.3,8.0
14,2021.0,12.0,15.0,9.0,18.4,13.0,13.0,8.0
15,2021.0,12.0,16.0,9.2,19.0,14.1,14.1,8.0
16,2021.0,12.0,17.0,11.0,14.3,13.2,13.2,8.0
17,2021.0,12.0,18.0,10.8,19.0,13.8,13.8,8.0
18,2021.0,12.0,19.0,11.8,20.4,14.1,14.1,8.0
19,2021.0,12.0,20.0,10.2,16.5,13.6,13.6,8.0
20,2021.0,12.0,21.0,9.0,17.6,13.3,13.3,8.0
21,2021.0,12.0,22.0,9.8,19.1,14.3,14.3,8.0
22,2021.0,12.0,23.0,10.1,16.0,13.1,13.1,8.0
23,2021.0,12.0,24.0,9.8,18.8,13.6,13.6,8.0
24,2021.0,12.0,25.0,10.9,19.0,15.0,15.0,8.0
25,2021.0,12.0,26.0,11.0,21.2,15.2,15.2,8.0
26,2021.0,12.0,27.0,11.4,15.0,13.6,13.6,8.0
27,2021.0,12.0,28.0,11.6,21.7,15.3,15.3,8.0
28,2021.0,12.0,29.0,12.1,15.2,14.0,14.0,8.0
29,2021.0,12.0,30.0,10.3,17.2,12.9,12.9,8.0
30,2021.0,12.0,31.0,11.7,14.5,12.7,12.7,8.0
0,2022.0,1.0,1.0,12.3,14.3,13.0,13.0,8.0
1,2022.0,1.0,2.0,10.9,16.0,13.0,13.0,8.0
2,2022.0,1.0,3.0,12.5,15.3,13.7,13.7,8.0
3,2022.0,1.0,4.0,11.1,17.4,13.3,13.3,8.0
4,2022.0,1.0,5.0,10.3,20.6,14.0,14.0,8.0
5,2022.0,1.0,6.0,10.1,18.0,14.2,14.2,8.0
6,2022.0,1.0,7.0,11.0,20.7,14.7,14.7,8.0
7,2022.0,1.0,8.0,12.3,20.5,15.6,15.6,8.0
8,2022.0,1.0,9.0,12.2,20.6,14.3,14.3,8.0
9,2022.0,1.0,10.0,12.4,18.6,15.5,15.5,8.0
10,2022.0,1.0,11.0,11.5,21.6,15.5,15.5,8.0
11,2022.0,1.0,12.0,11.8,19.2,15.4,15.4,8.0
12,2022.0,1.0,13.0,12.0,16.6,14.2,14.2,8.0
13,2022.0,1.0,14.0,12.3,16.0,14.3,14.3,8.0
14,2022.0,1.0,15.0,10.0,16.3,12.8,12.8,8.0
15,2022.0,1.0,16.0,8.2,14.6,11.0,11.0,8.0
16,2022.0,1.0,17.0,6.8,15.6,11.0,11.0,8.0
17,2022.0,1.0,18.0,7.8,19.8,13.1,13.1,8.0
18,2022.0,1.0,19.0,10.2,18.3,13.9,13.9,8.0
19,2022.0,1.0,20.0,10.2,16.0,13.1,13.1,8.0
20,2022.0,1.0,21.0,11.8,17.0,13.4,13.4,8.0
21,2022.0,1.0,22.0,11.0,15.2,13.0,13.0,8.0
22,2022.0,1.0,23.0,12.0,17.0,13.5,13.5,8.0
23,2022.0,1.0,24.0,11.0,17.5,14.0,14.0,8.0
24,2022.0,1.0,25.0,11.4,18.0,14.7,14.7,8.0
25,2022.0,1.0,26.0,12.0,21.0,15.1,15.1,8.0
26,2022.0,1.0,27.0,13.0,26.0,18.1,18.1,8.0
27,2022.0,1.0,28.0,12.0,16.4,14.8,14.8,8.0
28,2022.0,1.0,29.0,12.0,17.0,14.2,14.2,8.0
29,2022.0,1.0,30.0,10.5,18.0,13.7,13.7,8.0
30,2022.0,1.0,31.0,9.2,16.0,12.7,12.7,8.0
0,2022.0,2.0,1.0,12.0,17.0,14.2,14.2,8.0
1,2022.0,2.0,2.0,13.0,18.0,14.8,14.8,8.0
2,2022.0,2.0,3.0,12.0,20.4,15.4,15.4,8.0
3,2022.0,2.0,4.0,12.6,18.0,15.1,15.1,8.0
4,2022.0,2.0,5.0,10.0,20.1,13.7,13.7,8.0
5,2022.0,2.0,6.0,11.0,18.0,15.4,15.4,8.0
6,2022.0,2.0,7.0,10.0,17.2,13.7,13.7,8.0
7,2022.0,2.0,8.0,13.0,19.0,15.5,15.5,8.0
8,2022.0,2.0,9.0,11.5,19.6,14.2,14.2,8.0
9,2022.0,2.0,10.0,10.1,16.0,13.2,13.2,8.0
10,2022.0,2.0,11.0,9.0,19.2,13.0,13.0,8.0
11,2022.0,2.0,12.0,10.3,21.0,15.0,15.0,8.0
12,2022.0,2.0,13.0,11.0,21.3,15.4,15.4,8.0
13,2022.0,2.0,14.0,10.4,18.0,13.8,13.8,8.0
14,2022.0,2.0,15.0,11.0,17.8,12.3,12.3,8.0
15,2022.0,2.0,16.0,10.9,19.0,14.6,14.6,8.0
16,2022.0,2.0,17.0,10.5,19.5,13.0,13.0,8.0
17,2022.0,2.0,18.0,10.3,17.0,13.5,13.5,8.0
18,2022.0,2.0,19.0,12.0,18.5,14.1,14.1,8.0
19,2022.0,2.0,20.0,10.5,19.0,13.5,13.5,8.0
20,2022.0,2.0,21.0,13.0,19.6,15.8,15.8,8.0
21,2022.0,2.0,22.0,10.0,25.0,17.8,17.8,8.0
22,2022.0,2.0,23.0,12.0,21.3,15.3,15.3,8.0
23,2022.0,2.0,24.0,12.5,16.0,13.9,13.9,8.0
24,2022.0,2.0,25.0,13.0,16.7,13.7,13.7,8.0
25,2022.0,2.0,26.0,12.2,15.0,13.8,13.8,8.0
26,2022.0,2.0,27.0,11.0,16.6,12.7,12.7,8.0
27,2022.0,2.0,28.0,11.3,18.0,13.5,13.5,8.0
0,2022.0,3.0,1.0,13.0,17.4,14.3,14.3,8.0
1,2022.0,3.0,2.0,12.8,18.0,14.5,14.5,8.0
2,2022.0,3.0,3.0,13.0,18.6,14.1,14.1,8.0
3,2022.0,3.0,4.0,9.8,16.0,12.4,12.4,8.0
4,2022.0,3.0,5.0,10.0,15.0,12.0,12.0,8.0
5,2022.0,3.0,6.0,11.0,16.3,12.8,12.8,8.0
6,2022.0,3.0,7.0,11.8,16.0,13.6,13.6,8.0
7,2022.0,3.0,8.0,12.5,15.0,13.7,13.7,8.0
8,2022.0,3.0,9.0,10.0,18.0,12.8,12.8,8.0
9,2022.0,3.0,10.0,10.4,16.0,13.3,13.3,8.0
10,2022.0,3.0,11.0,11.0,17.0,13.6,13.6,8.0
11,2022.0,3.0,12.0,11.2,18.6,14.1,14.1,8.0
12,2022.0,3.0,13.0,10.1,17.0,12.9,12.9,8.0
13,2022.0,3.0,14.0,10.0,18.0,13.5,13.5,8.0
14,2022.0,3.0,15.0,11.0,18.8,13.5,13.5,8.0
15,2022.0,3.0,16.0,12.0,13.8,13.4,13.4,8.0
16,2022.0,3.0,17.0,10.0,15.0,12.0,12.0,8.0
17,2022.0,3.0,18.0,10.0,17.8,12.7,12.7,8.0
18,2022.0,3.0,19.0,8.5,14.2,10.8,10.8,8.0
19,2022.0,3.0,20.0,10.0,12.0,11.0,11.0,8.0
20,2022.0,3.0,21.0,11.5,15.5,12.4,12.4,8.0
21,2022.0,3.0,22.0,10.2,13.0,11.5,11.5,8.0
22,2022.0,3.0,23.0,9.0,13.0,10.8,10.8,8.0
23,2022.0,3.0,24.0,9.0,16.0,11.6,11.6,8.0
24,2022.0,3.0,25.0,9.8,18.1,12.7,12.7,8.0
25,2022.0,3.0,26.0,10.5,13.8,11.8,11.8,8.0
26,2022.0,3.0,27.0,9.6,14.5,11.8,11.8,8.0
27,2022.0,3.0,28.0,11.2,13.0,12.1,12.1,8.0
28,2022.0,3.0,29.0,6.0,13.5,9.5,9.5,8.0
29,2022.0,3.0,30.0,8.0,14.1,10.4,10.4,8.0
30,2022.0,3.0,31.0,7.5,15.0,11.0,11.0,8.0
0,2022.0,4.0,1.0,9.5,16.0,12.3,12.3,8.0
1,2022.0,4.0,2.0,10.0,15.3,11.5,11.5,8.0
2,2022.0,4.0,3.0,8.2,13.0,10.2,10.2,8.0
3,2022.0,4.0,4.0,10.0,13.0,10.8,10.8,8.0
4,2022.0,4.0,5.0,10.9,14.1,11.9,11.9,8.0
5,2022.0,4.0,6.0,11.3,13.0,12.2,12.2,8.0
6,2022.0,4.0,7.0,12.0,16.0,13.2,13.2,8.0
7,2022.0,4.0,8.0,8.5,13.6,10.8,10.8,8.0
8,2022.0,4.0,9.0,8.2,14.0,10.8,10.8,8.0
9,2022.0,4.0,10.0,7.0,14.5,10.6,10.6,8.0
10,2022.0,4.0,11.0,9.0,14.6,10.9,10.9,8.0
11,2022.0,4.0,12.0,8.1,15.0,10.6,10.6,8.0
12,2022.0,4.0,13.0,10.0,14.0,11.3,11.3,8.0
13,2022.0,4.0,14.0,8.5,15.0,11.6,11.6,8.0
14,2022.0,4.0,15.0,10.0,15.8,11.5,11.5,8.0
15,2022.0,4.0,16.0,9.0,15.0,11.5,11.5,8.0
16,2022.0,4.0,17.0,6.8,15.4,9.0,9.0,8.0
17,2022.0,4.0,18.0,9.0,15.0,11.7,11.7,8.0
18,2022.0,4.0,19.0,8.5,14.8,10.6,10.6,8.0
19,2022.0,4.0,20.0,7.8,13.5,10.2,10.2,8.0
20,2022.0,4.0,21.0,9.2,13.0,12.0,12.0,8.0
21,2022.0,4.0,22.0,9.8,14.5,10.9,10.9,8.0
22,2022.0,4.0,23.0,9.9,12.0,11.2,11.2,8.0
23,2022.0,4.0,24.0,10.6,13.6,10.5,10.5,8.0
24,2022.0,4.0,25.0,9.1,11.8,9.9,9.9,8.0
25,2022.0,4.0,26.0,8.0,12.9,9.7,9.7,8.0
26,2022.0,4.0,27.0,5.5,9.0,7.8,7.8,8.0
27,2022.0,4.0,28.0,6.0,13.3,8.5,8.5,8.0
28,2022.0,4.0,29.0,5.1,13.0,7.9,7.9,8.0
29,2022.0,4.0,30.0,5.5,11.0,8.6,8.6,8.0
0,2022.0,5.0,1.0,10.0,13.8,11.4,11.4,8.0
1,2022.0,5.0,2.0,7.2,10.0,9.7,9.7,8.0
2,2022.0,5.0,3.0,10.0,12.4,10.6,10.6,8.0
3,2022.0,5.0,4.0,10.8,12.5,11.9,11.9,8.0
4,2022.0,5.0,5.0,11.6,13.8,12.0,12.0,8.0
5,2022.0,5.0,6.0,10.7,12.8,11.7,11.7,8.0
6,2022.0,5.0,7.0,10.5,13.0,12.0,12.0,8.0
7,2022.0,5.0,8.0,10.0,15.2,12.1,12.1,8.0
8,2022.0,5.0,9.0,6.4,13.2,10.0,10.0,8.0
9,2022.0,5.0,10.0,6.2,13.0,9.2,9.2,8.0
10,2022.0,5.0,11.0,8.0,13.7,8.8,8.8,8.0
11,2022.0,5.0,12.0,8.2,11.8,10.0,10.0,8.0
12,2022.0,5.0,13.0,7.2,12.0,9.1,9.1,8.0
13,2022.0,5.0,14.0,9.0,13.1,10.2,10.2,8.0
14,2022.0,5.0,15.0,6.5,14.0,9.2,9.2,8.0
15,2022.0,5.0,16.0,7.8,14.0,10.7,10.7,8.0
16,2022.0,5.0,17.0,8.0,15.4,9.9,9.9,8.0
17,2022.0,5.0,18.0,8.0,12.8,9.4,9.4,8.0
18,2022.0,5.0,19.0,8.0,12.5,10.5,10.5,8.0
19,2022.0,5.0,20.0,10.0,13.4,11.7,11.7,8.0
20,2022.0,5.0,21.0,9.2,13.0,11.4,11.4,8.0
21,2022.0,5.0,22.0,7.1,10.0,9.5,9.5,8.0
22,2022.0,5.0,23.0,7.0,12.2,8.9,8.9,8.0
23,2022.0,5.0,24.0,7.4,11.0,8.6,8.6,8.0
24,2022.0,5.0,25.0,4.8,8.6,6.4,6.4,8.0
25,2022.0,5.0,26.0,4.0,12.2,6.6,6.6,8.0
26,2022.0,5.0,27.0,6.1,9.0,7.6,7.6,8.0
27,2022.0,5.0,28.0,4.4,8.0,6.5,6.5,8.0
28,2022.0,5.0,29.0,5.0,10.7,6.7,6.7,8.0
29,2022.0,5.0,30.0,4.0,10.0,6.8,6.8,8.0
30,2022.0,5.0,31.0,2.8,8.6,5.8,5.8,8.0
0,2022.0,6.0,1.0,3.5,12.2,5.8,5.8,8.0
1,2022.0,6.0,2.0,3.8,10.2,6.0,6.0,8.0
2,2022.0,6.0,3.0,6.0,9.0,7.3,7.3,8.0
3,2022.0,6.0,4.0,7.0,12.3,8.9,8.9,8.0
4,2022.0,6.0,5.0,4.6,10.2,7.2,7.2,8.0
5,2022.0,6.0,6.0,8.8,10.4,9.9,9.9,8.0
6,2022.0,6.0,7.0,8.0,12.5,9.4,9.4,8.0
7,2022.0,6.0,8.0,8.9,11.6,10.2,10.2,8.0
8,2022.0,6.0,9.0,4.4,8.6,7.2,7.2,8.0
9,2022.0,6.0,10.0,5.0,12.2,6.4,6.4,8.0
10,2022.0,6.0,11.0,5.3,11.8,7.4,7.4,8.0
11,2022.0,6.0,12.0,6.0,10.4,8.9,8.9,8.0
12,2022.0,6.0,13.0,7.0,12.3,9.4,9.4,8.0
13,2022.0,6.0,14.0,7.8,11.6,10.1,10.1,8.0
14,2022.0,6.0,15.0,6.8,10.0,8.7,8.7,8.0
15,2022.0,6.0,16.0,7.0,12.0,8.3,8.3,8.0
16,2022.0,6.0,17.0,5.9,9.0,7.3,7.3,8.0
17,2022.0,6.0,18.0,6.0,12.5,8.7,8.7,8.0
18,2022.0,6.0,19.0,5.2,9.0,7.7,7.7,8.0
19,2022.0,6.0,20.0,4.5,11.8,5.8,5.8,8.0
20,2022.0,6.0,21.0,4.1,8.0,5.8,5.8,8.0
21,2022.0,6.0,22.0,4.5,11.8,6.0,6.0,8.0
22,2022.0,6.0,23.0,4.2,8.8,5.8,5.8,8.0
23,2022.0,6.0,24.0,4.3,9.0,6.1,6.1,8.0
24,2022.0,6.0,25.0,5.0,11.8,6.9,6.9,8.0
25,2022.0,6.0,26.0,5.1,10.2,6.9,6.9,8.0
26,2022.0,6.0,27.0,7.0,10.0,8.9,8.9,8.0
27,2022.0,6.0,28.0,8.4,13.0,10.4,10.4,8.0
28,2022.0,6.0,29.0,6.2,10.0,8.8,8.8,8.0
29,2022.0,6.0,30.0,6.8,8.8,8.4,8.4,8.0
0,2022.0,7.0,1.0,5.0,11.6,6.8,6.8,8.0
1,2022.0,7.0,2.0,6.4,10.2,8.1,8.1,8.0
2,2022.0,7.0,3.0,6.2,10.0,7.6,7.6,8.0
3,2022.0,7.0,4.0,5.0,9.5,7.4,7.4,8.0
4,2022.0,7.0,5.0,7.0,9.0,8.5,8.5,8.0
5,2022.0,7.0,6.0,6.0,9.6,7.2,7.2,8.0
6,2022.0,7.0,7.0,6.5,9.6,8.2,8.2,8.0
7,2022.0,7.0,8.0,8.0,9.2,8.3,8.3,8.0
8,2022.0,7.0,9.0,7.0,9.0,8.5,8.5,8.0
9,2022.0,7.0,10.0,6.5,10.8,8.0,8.0,8.0
10,2022.0,7.0,11.0,4.8,8.0,7.1,7.1,8.0
11,2022.0,7.0,12.0,6.0,8.5,7.1,7.1,8.0
12,2022.0,7.0,13.0,5.1,8.8,6.3,6.3,8.0
13,2022.0,7.0,14.0,3.0,9.0,5.9,5.9,8.0
14,2022.0,7.0,15.0,5.0,12.0,6.6,6.6,8.0
15,2022.0,7.0,16.0,4.1,9.0,6.6,6.6,8.0
16,2022.0,7.0,17.0,7.0,10.6,7.7,7.7,8.0
17,2022.0,7.0,18.0,5.0,11.2,7.4,7.4,8.0
18,2022.0,7.0,19.0,6.8,11.0,8.3,8.3,8.0
19,2022.0,7.0,20.0,10.0,11.2,9.3,9.3,8.0
20,2022.0,7.0,21.0,5.3,9.1,6.6,6.6,8.0
21,2022.0,7.0,22.0,4.2,11.8,5.1,5.1,8.0
22,2022.0,7.0,23.0,4.8,9.4,7.6,7.6,8.0
23,2022.0,7.0,24.0,4.8,11.1,6.6,6.6,8.0
24,2022.0,7.0,25.0,6.0,9.0,7.5,7.5,8.0
25,2022.0,7.0,26.0,8.0,12.1,9.3,9.3,8.0
26,2022.0,7.0,27.0,6.8,11.5,9.3,9.3,8.0
27,2022.0,7.0,28.0,7.0,11.8,8.5,8.5,8.0
28,2022.0,7.0,29.0,6.2,9.5,7.9,7.9,8.0
29,2022.0,7.0,30.0,5.0,10.9,7.7,7.7,8.0
30,2022.0,7.0,31.0,5.0,8.2,6.3,6.3,8.0
0,2022.0,8.0,1.0,5.0,10.2,6.8,6.8,8.0
1,2022.0,8.0,2.0,5.2,10.2,7.0,7.0,8.0
2,2022.0,8.0,3.0,6.5,9.0,7.6,7.6,8.0
3,2022.0,8.0,4.0,5.0,12.2,6.8,6.8,8.0
4,2022.0,8.0,5.0,4.1,12.1,6.6,6.6,8.0
5,2022.0,8.0,6.0,5.2,10.0,7.4,7.4,8.0
6,2022.0,8.0,7.0,6.0,12.6,8.1,8.1,8.0
7,2022.0,8.0,8.0,4.6,12.7,7.3,7.3,8.0
8,2022.0,8.0,9.0,6.3,10.8,8.5,8.5,8.0
9,2022.0,8.0,10.0,7.6,11.4,8.5,8.5,8.0
10,2022.0,8.0,11.0,8.8,11.7,9.2,9.2,8.0
11,2022.0,8.0,12.0,6.8,9.0,8.4,8.4,8.0
12,2022.0,8.0,13.0,7.0,11.4,9.0,9.0,8.0
13,2022.0,8.0,14.0,5.8,11.3,7.8,7.8,8.0
14,2022.0,8.0,15.0,5.0,8.5,7.2,7.2,8.0
15,2022.0,8.0,16.0,6.0,10.2,7.2,7.2,8.0
16,2022.0,8.0,17.0,5.4,9.0,6.3,6.3,8.0
17,2022.0,8.0,18.0,6.0,9.0,7.6,7.6,8.0
18,2022.0,8.0,19.0,8.0,10.2,8.9,8.9,8.0
19,2022.0,8.0,20.0,9.0,11.8,9.8,9.8,8.0
20,2022.0,8.0,21.0,5.5,12.0,8.4,8.4,8.0
21,2022.0,8.0,22.0,6.5,10.2,8.2,8.2,8.0
22,2022.0,8.0,23.0,5.4,11.3,8.5,8.5,8.0
23,2022.0,8.0,24.0,5.0,10.0,7.1,7.1,8.0
24,2022.0,8.0,25.0,7.0,11.5,8.8,8.8,8.0
25,2022.0,8.0,26.0,8.0,11.8,9.1,9.1,8.0
26,2022.0,8.0,27.0,5.1,9.8,7.2,7.2,8.0
27,2022.0,8.0,28.0,5.0,13.2,7.1,7.1,8.0
28,2022.0,8.0,29.0,5.0,12.6,7.7,7.7,8.0
29,2022.0,8.0,30.0,5.8,9.2,7.3,7.3,8.0
30,2022.0,8.0,31.0,8.0,12.0,8.6,8.6,8.0
