,Annio,Mes,Dia,Tminima,Tmaxima,MediaClimatologica,MediaAritmetica,Datos
2,2018.0,11.0,3.0,16.7,22.1,19.2,19.2,24.0
3,2018.0,11.0,4.0,15.6,21.4,18.7,18.7,24.0
4,2018.0,11.0,5.0,18.8,22.8,20.2,20.2,24.0
5,2018.0,11.0,6.0,17.6,22.3,20.0,20.0,24.0
6,2018.0,11.0,7.0,16.3,22.1,18.9,18.9,24.0
7,2018.0,11.0,8.0,15.7,21.5,18.7,18.7,24.0
8,2018.0,11.0,9.0,12.2,23.1,17.9,17.9,24.0
9,2018.0,11.0,10.0,17.6,24.8,20.4,20.4,24.0
10,2018.0,11.0,11.0,19.9,24.0,21.4,21.4,24.0
11,2018.0,11.0,12.0,20.2,25.0,21.8,21.8,24.0
12,2018.0,11.0,13.0,19.0,23.1,21.1,21.1,24.0
13,2018.0,11.0,14.0,17.1,23.5,20.4,20.4,24.0
14,2018.0,11.0,15.0,16.6,23.6,20.1,20.1,24.0
15,2018.0,11.0,16.0,17.1,24.2,20.3,20.3,24.0
16,2018.0,11.0,17.0,16.8,24.8,20.3,20.3,24.0
17,2018.0,11.0,18.0,17.0,23.8,20.6,20.6,24.0
18,2018.0,11.0,19.0,15.8,24.6,20.4,20.4,24.0
19,2018.0,11.0,20.0,19.1,25.3,22.4,22.4,24.0
20,2018.0,11.0,21.0,17.3,25.5,21.4,21.4,24.0
21,2018.0,11.0,22.0,19.4,25.6,22.2,22.2,24.0
22,2018.0,11.0,23.0,15.9,24.8,20.8,20.8,24.0
23,2018.0,11.0,24.0,18.1,24.3,20.9,20.9,24.0
24,2018.0,11.0,25.0,16.3,26.1,20.9,20.9,24.0
25,2018.0,11.0,26.0,18.4,26.6,22.2,22.2,24.0
26,2018.0,11.0,27.0,18.8,26.7,22.7,22.7,24.0
27,2018.0,11.0,28.0,20.2,27.0,23.4,23.4,24.0
28,2018.0,11.0,29.0,20.8,26.6,23.5,23.5,24.0
29,2018.0,11.0,30.0,20.0,26.4,23.0,23.0,24.0
0,2018.0,12.0,1.0,21.3,26.3,23.3,23.3,24.0
1,2018.0,12.0,2.0,18.6,25.9,22.4,22.4,24.0
2,2018.0,12.0,3.0,18.2,26.2,22.5,22.5,24.0
3,2018.0,12.0,4.0,18.6,28.1,22.7,22.7,24.0
4,2018.0,12.0,5.0,17.5,28.2,22.7,22.7,24.0
5,2018.0,12.0,6.0,16.9,26.5,22.3,22.3,24.0
6,2018.0,12.0,7.0,16.8,26.1,22.0,22.0,24.0
7,2018.0,12.0,8.0,18.9,24.1,21.2,21.2,24.0
8,2018.0,12.0,9.0,19.7,25.0,22.0,22.0,24.0
9,2018.0,12.0,10.0,19.9,25.5,22.2,22.2,24.0
10,2018.0,12.0,11.0,16.3,26.5,21.6,21.6,24.0
11,2018.0,12.0,12.0,20.1,26.4,23.0,23.0,24.0
12,2018.0,12.0,13.0,19.6,25.8,23.0,23.0,24.0
13,2018.0,12.0,14.0,18.9,26.1,22.6,22.6,24.0
14,2018.0,12.0,15.0,20.6,26.1,22.8,22.8,24.0
15,2018.0,12.0,16.0,18.9,27.3,22.5,22.5,24.0
16,2018.0,12.0,17.0,18.2,26.5,22.3,22.3,24.0
17,2018.0,12.0,18.0,19.0,26.9,22.6,22.6,24.0
18,2018.0,12.0,19.0,18.5,26.5,22.6,22.6,24.0
19,2018.0,12.0,20.0,20.9,26.1,23.4,23.4,24.0
20,2018.0,12.0,21.0,20.6,27.1,23.4,23.4,24.0
21,2018.0,12.0,22.0,19.1,26.8,22.5,22.5,24.0
22,2018.0,12.0,23.0,17.0,26.7,21.9,21.9,24.0
23,2018.0,12.0,24.0,19.1,26.8,22.2,22.2,24.0
24,2018.0,12.0,25.0,17.4,27.2,21.5,21.5,24.0
25,2018.0,12.0,26.0,18.5,27.4,22.4,22.6,23.0
26,2018.0,12.0,27.0,18.5,26.5,22.0,22.0,24.0
27,2018.0,12.0,28.0,21.2,26.5,23.6,23.6,24.0
28,2018.0,12.0,29.0,20.0,26.2,23.0,23.0,24.0
29,2018.0,12.0,30.0,19.5,25.9,22.7,22.7,24.0
30,2018.0,12.0,31.0,20.3,26.0,23.1,23.1,24.0
0,2019.0,1.0,1.0,20.7,25.4,22.8,22.8,24.0
1,2019.0,1.0,2.0,21.4,26.7,23.1,23.1,24.0
2,2019.0,1.0,3.0,20.3,27.3,23.3,23.3,24.0
3,2019.0,1.0,4.0,20.7,26.5,23.0,23.0,24.0
4,2019.0,1.0,5.0,19.3,26.5,22.7,22.7,24.0
5,2019.0,1.0,6.0,19.4,27.2,22.7,22.7,24.0
6,2019.0,1.0,7.0,19.6,26.4,22.9,22.6,23.0
7,2019.0,1.0,8.0,19.9,26.1,22.0,22.0,24.0
8,2019.0,1.0,9.0,19.2,26.1,21.5,21.5,24.0
9,2019.0,1.0,10.0,19.6,26.1,22.4,22.4,24.0
10,2019.0,1.0,11.0,18.1,25.9,22.2,22.2,24.0
11,2019.0,1.0,12.0,18.5,27.1,22.4,22.4,24.0
12,2019.0,1.0,13.0,18.9,27.1,22.5,22.5,24.0
13,2019.0,1.0,14.0,19.6,26.1,22.4,22.4,24.0
14,2019.0,1.0,15.0,19.3,27.3,22.6,22.6,24.0
15,2019.0,1.0,16.0,20.2,27.0,23.1,23.1,24.0
16,2019.0,1.0,17.0,20.0,27.5,23.5,23.5,24.0
17,2019.0,1.0,18.0,20.6,27.3,23.8,23.8,24.0
18,2019.0,1.0,19.0,20.6,27.0,23.2,23.2,24.0
19,2019.0,1.0,20.0,19.0,26.7,23.4,23.4,24.0
20,2019.0,1.0,21.0,20.8,26.9,23.7,23.7,24.0
21,2019.0,1.0,22.0,19.6,26.7,23.4,23.4,24.0
22,2019.0,1.0,23.0,19.3,26.4,22.6,22.6,24.0
23,2019.0,1.0,24.0,17.1,26.5,21.7,21.7,24.0
24,2019.0,1.0,25.0,18.9,27.3,23.1,23.1,24.0
25,2019.0,1.0,26.0,20.5,27.2,23.6,23.6,24.0
26,2019.0,1.0,27.0,18.6,28.2,23.0,23.0,24.0
27,2019.0,1.0,28.0,18.8,26.6,22.9,22.9,24.0
28,2019.0,1.0,29.0,18.8,28.1,23.4,23.4,24.0
29,2019.0,1.0,30.0,18.4,27.2,23.5,23.5,24.0
30,2019.0,1.0,31.0,18.1,27.3,22.4,22.4,24.0
0,2019.0,2.0,1.0,19.1,27.4,22.9,22.9,24.0
1,2019.0,2.0,2.0,19.4,27.8,23.4,23.4,24.0
2,2019.0,2.0,3.0,19.7,28.1,23.5,23.5,24.0
3,2019.0,2.0,4.0,22.0,27.3,24.8,24.8,24.0
4,2019.0,2.0,5.0,21.7,27.8,24.4,24.4,24.0
5,2019.0,2.0,6.0,20.3,27.2,23.8,23.8,24.0
6,2019.0,2.0,7.0,18.3,27.9,22.8,22.8,24.0
7,2019.0,2.0,8.0,19.6,28.8,23.7,23.7,24.0
8,2019.0,2.0,9.0,20.3,28.1,23.6,23.6,24.0
9,2019.0,2.0,10.0,19.8,27.6,23.4,23.4,24.0
10,2019.0,2.0,11.0,20.9,27.3,23.9,23.9,24.0
11,2019.0,2.0,12.0,20.5,29.2,23.9,23.9,24.0
12,2019.0,2.0,13.0,20.3,27.7,23.8,23.8,24.0
13,2019.0,2.0,14.0,19.3,27.8,23.1,23.1,24.0
14,2019.0,2.0,15.0,19.7,28.0,24.0,24.0,24.0
15,2019.0,2.0,16.0,22.1,25.4,23.1,23.1,24.0
16,2019.0,2.0,17.0,19.6,26.0,22.1,22.1,24.0
17,2019.0,2.0,18.0,18.6,27.4,22.6,22.6,24.0
18,2019.0,2.0,19.0,21.7,23.9,22.5,22.5,24.0
19,2019.0,2.0,20.0,19.0,26.4,21.3,21.3,24.0
20,2019.0,2.0,21.0,20.6,27.1,23.8,23.8,24.0
21,2019.0,2.0,22.0,22.7,27.6,24.2,24.2,24.0
22,2019.0,2.0,23.0,20.5,26.7,23.6,23.6,24.0
23,2019.0,2.0,24.0,20.2,24.4,21.9,21.9,24.0
24,2019.0,2.0,25.0,17.6,26.7,21.8,21.8,24.0
25,2019.0,2.0,26.0,19.5,27.1,23.2,23.2,24.0
26,2019.0,2.0,27.0,22.6,27.4,24.4,24.4,24.0
27,2019.0,2.0,28.0,22.0,26.7,24.0,24.0,24.0
0,2019.0,3.0,1.0,21.1,28.1,24.6,24.6,24.0
1,2019.0,3.0,2.0,21.0,28.3,24.5,24.5,24.0
2,2019.0,3.0,3.0,19.5,26.2,22.6,22.6,24.0
3,2019.0,3.0,4.0,19.5,27.0,23.4,23.4,24.0
4,2019.0,3.0,5.0,20.7,27.4,24.2,24.2,24.0
5,2019.0,3.0,6.0,20.0,27.4,23.9,23.9,24.0
6,2019.0,3.0,7.0,19.1,27.1,23.3,23.3,24.0
7,2019.0,3.0,8.0,18.2,26.8,22.6,22.6,24.0
8,2019.0,3.0,9.0,18.2,27.4,22.6,22.6,24.0
9,2019.0,3.0,10.0,19.7,27.8,23.4,23.4,24.0
10,2019.0,3.0,11.0,20.0,27.5,23.8,23.8,24.0
11,2019.0,3.0,12.0,19.4,28.9,23.1,23.1,24.0
12,2019.0,3.0,13.0,20.4,28.5,24.0,24.0,24.0
13,2019.0,3.0,14.0,20.9,28.0,24.4,24.4,24.0
14,2019.0,3.0,15.0,20.0,27.6,23.9,23.9,24.0
15,2019.0,3.0,16.0,19.7,27.8,23.5,23.5,24.0
16,2019.0,3.0,17.0,20.5,28.6,23.9,23.9,24.0
17,2019.0,3.0,18.0,20.8,27.6,24.0,24.0,24.0
18,2019.0,3.0,19.0,20.4,27.6,23.4,23.4,24.0
19,2019.0,3.0,20.0,18.5,27.6,23.0,23.0,24.0
20,2019.0,3.0,21.0,19.0,27.5,23.0,23.0,24.0
21,2019.0,3.0,22.0,21.2,27.2,23.7,23.7,24.0
22,2019.0,3.0,23.0,20.9,26.2,23.2,23.2,24.0
23,2019.0,3.0,24.0,20.4,28.7,23.5,23.5,24.0
24,2019.0,3.0,25.0,20.6,27.3,23.4,23.4,24.0
25,2019.0,3.0,26.0,18.6,27.0,23.2,23.2,24.0
26,2019.0,3.0,27.0,18.9,28.0,23.6,23.6,24.0
27,2019.0,3.0,28.0,19.1,27.1,23.0,23.0,24.0
28,2019.0,3.0,29.0,20.1,27.1,23.9,23.9,24.0
29,2019.0,3.0,30.0,23.3,27.0,24.6,24.6,24.0
30,2019.0,3.0,31.0,23.5,27.7,24.9,24.9,24.0
0,2019.0,4.0,1.0,22.6,25.8,23.9,23.9,24.0
1,2019.0,4.0,2.0,22.2,27.3,24.1,24.1,24.0
2,2019.0,4.0,3.0,21.1,26.4,23.6,23.6,24.0
3,2019.0,4.0,4.0,22.8,27.2,24.3,24.3,24.0
4,2019.0,4.0,5.0,19.7,26.2,22.5,22.5,24.0
5,2019.0,4.0,6.0,20.2,26.0,22.6,22.6,24.0
6,2019.0,4.0,7.0,21.0,25.5,22.8,22.8,24.0
7,2019.0,4.0,8.0,21.3,26.8,23.0,23.0,24.0
8,2019.0,4.0,9.0,20.3,27.2,23.1,23.1,24.0
9,2019.0,4.0,10.0,21.0,27.0,23.5,23.5,24.0
10,2019.0,4.0,11.0,20.5,27.3,23.4,23.4,24.0
11,2019.0,4.0,12.0,20.1,27.8,23.3,23.3,24.0
12,2019.0,4.0,13.0,17.2,26.6,21.6,21.6,24.0
13,2019.0,4.0,14.0,21.3,26.4,23.3,23.3,24.0
14,2019.0,4.0,15.0,19.1,26.2,21.9,21.9,24.0
15,2019.0,4.0,16.0,19.3,25.6,22.5,22.5,24.0
16,2019.0,4.0,17.0,18.9,25.0,22.2,22.2,24.0
17,2019.0,4.0,18.0,19.7,24.8,21.3,21.3,24.0
18,2019.0,4.0,19.0,20.2,26.1,22.7,22.7,24.0
19,2019.0,4.0,20.0,19.9,26.6,22.9,22.9,24.0
20,2019.0,4.0,21.0,18.2,26.6,22.1,22.1,24.0
21,2019.0,4.0,22.0,17.5,26.8,21.1,21.1,24.0
22,2019.0,4.0,23.0,20.9,25.6,22.9,22.9,24.0
23,2019.0,4.0,24.0,18.8,26.0,22.1,22.1,24.0
24,2019.0,4.0,25.0,16.8,25.8,21.1,21.1,24.0
25,2019.0,4.0,26.0,18.2,25.8,22.2,22.2,24.0
26,2019.0,4.0,27.0,20.5,26.7,22.6,22.6,24.0
27,2019.0,4.0,28.0,18.7,26.6,22.3,22.3,24.0
28,2019.0,4.0,29.0,22.2,26.3,23.6,23.6,24.0
29,2019.0,4.0,30.0,22.8,26.5,24.0,24.0,24.0
0,2019.0,5.0,1.0,22.3,26.7,24.0,24.0,24.0
1,2019.0,5.0,2.0,19.2,23.9,21.6,21.6,24.0
2,2019.0,5.0,3.0,19.9,24.9,22.1,22.1,24.0
3,2019.0,5.0,4.0,19.0,25.0,21.6,21.6,24.0
4,2019.0,5.0,5.0,17.4,24.7,20.7,20.7,24.0
5,2019.0,5.0,6.0,19.2,24.5,21.3,21.3,24.0
6,2019.0,5.0,7.0,19.5,24.2,21.5,21.5,24.0
7,2019.0,5.0,8.0,18.5,24.5,21.4,21.4,24.0
8,2019.0,5.0,9.0,18.9,24.2,21.3,21.3,24.0
9,2019.0,5.0,10.0,17.3,25.0,20.9,20.9,24.0
10,2019.0,5.0,11.0,15.1,23.9,19.1,19.1,24.0
11,2019.0,5.0,12.0,15.1,23.8,19.1,19.1,24.0
12,2019.0,5.0,13.0,17.8,22.9,19.8,19.8,24.0
13,2019.0,5.0,14.0,18.2,23.0,20.3,20.3,24.0
14,2019.0,5.0,15.0,18.8,23.0,20.2,20.2,24.0
15,2019.0,5.0,16.0,15.2,22.5,19.0,19.0,24.0
16,2019.0,5.0,17.0,14.0,24.6,19.0,19.0,24.0
17,2019.0,5.0,18.0,18.1,24.3,20.8,20.8,24.0
18,2019.0,5.0,19.0,20.9,25.0,22.8,22.8,24.0
19,2019.0,5.0,20.0,20.6,23.9,22.0,22.0,24.0
20,2019.0,5.0,21.0,20.3,24.5,22.2,22.2,24.0
21,2019.0,5.0,22.0,18.8,23.4,21.1,21.1,24.0
22,2019.0,5.0,23.0,16.9,23.4,19.9,19.9,24.0
23,2019.0,5.0,24.0,14.3,24.0,18.4,18.4,24.0
24,2019.0,5.0,25.0,20.6,24.4,22.2,22.2,24.0
25,2019.0,5.0,26.0,15.7,23.5,19.8,19.8,24.0
26,2019.0,5.0,27.0,20.0,23.4,22.0,22.0,24.0
27,2019.0,5.0,28.0,17.9,22.4,19.9,19.9,24.0
28,2019.0,5.0,29.0,12.8,22.9,17.5,17.5,24.0
29,2019.0,5.0,30.0,12.7,22.2,18.6,18.6,24.0
30,2019.0,5.0,31.0,13.6,22.5,19.5,19.5,24.0
0,2019.0,6.0,1.0,13.7,24.6,19.4,19.4,24.0
1,2019.0,6.0,2.0,19.0,21.4,20.8,20.8,24.0
2,2019.0,6.0,3.0,18.2,22.0,19.7,19.7,24.0
3,2019.0,6.0,4.0,16.6,20.4,18.6,18.6,24.0
4,2019.0,6.0,5.0,17.8,21.7,19.0,19.0,24.0
5,2019.0,6.0,6.0,16.5,22.3,19.6,19.6,24.0
6,2019.0,6.0,7.0,18.0,22.7,19.7,19.7,24.0
7,2019.0,6.0,8.0,15.9,23.5,19.3,19.3,24.0
8,2019.0,6.0,9.0,15.5,22.6,18.8,18.8,24.0
9,2019.0,6.0,10.0,17.2,20.9,18.7,18.7,24.0
10,2019.0,6.0,11.0,18.1,21.2,19.0,19.0,24.0
11,2019.0,6.0,12.0,18.2,23.0,19.6,19.6,24.0
12,2019.0,6.0,13.0,17.9,23.8,20.3,20.3,24.0
13,2019.0,6.0,14.0,19.5,23.6,20.2,20.2,24.0
14,2019.0,6.0,15.0,20.0,21.1,20.7,20.7,24.0
15,2019.0,6.0,16.0,15.8,21.6,18.5,18.5,24.0
16,2019.0,6.0,17.0,16.2,20.1,17.9,17.9,24.0
17,2019.0,6.0,18.0,16.3,19.1,18.0,18.0,24.0
18,2019.0,6.0,19.0,14.3,19.2,16.4,16.4,24.0
19,2019.0,6.0,20.0,11.7,20.0,16.2,16.2,24.0
20,2019.0,6.0,21.0,16.2,20.7,17.7,17.7,24.0
21,2019.0,6.0,22.0,16.0,20.7,17.8,17.8,24.0
22,2019.0,6.0,23.0,15.5,20.6,17.8,17.8,24.0
23,2019.0,6.0,24.0,15.9,20.9,18.2,18.2,24.0
24,2019.0,6.0,25.0,17.0,22.7,19.1,19.1,24.0
25,2019.0,6.0,26.0,13.8,22.1,18.9,18.9,24.0
26,2019.0,6.0,27.0,16.8,21.2,18.9,18.9,24.0
27,2019.0,6.0,28.0,15.8,20.8,17.9,17.9,24.0
28,2019.0,6.0,29.0,16.2,22.0,18.4,18.4,24.0
29,2019.0,6.0,30.0,16.1,22.3,18.2,18.2,24.0
0,2019.0,7.0,1.0,17.6,22.6,19.2,19.2,24.0
1,2019.0,7.0,2.0,16.5,21.2,18.3,18.3,24.0
2,2019.0,7.0,3.0,14.1,22.2,17.9,17.9,24.0
3,2019.0,7.0,4.0,14.2,21.9,17.5,17.5,23.0
4,2019.0,7.0,5.0,18.6,20.8,19.7,19.5,23.0
5,2019.0,7.0,6.0,16.0,19.9,17.3,17.3,24.0
6,2019.0,7.0,7.0,15.8,19.1,17.2,17.2,24.0
7,2019.0,7.0,8.0,12.5,19.4,16.9,16.9,24.0
8,2019.0,7.0,9.0,13.3,19.5,17.0,17.0,24.0
9,2019.0,7.0,10.0,14.8,18.9,16.8,16.8,24.0
10,2019.0,7.0,11.0,15.1,20.0,17.0,17.0,24.0
11,2019.0,7.0,12.0,11.7,21.0,16.7,16.7,24.0
12,2019.0,7.0,13.0,11.5,21.4,16.7,16.7,24.0
13,2019.0,7.0,14.0,15.7,22.3,19.0,19.0,24.0
14,2019.0,7.0,15.0,18.5,22.1,19.8,19.8,24.0
15,2019.0,7.0,16.0,18.9,22.2,19.9,19.9,24.0
16,2019.0,7.0,17.0,13.0,22.9,17.4,17.4,24.0
17,2019.0,7.0,18.0,14.8,22.8,18.7,18.7,24.0
18,2019.0,7.0,19.0,18.0,22.7,19.8,19.8,24.0
19,2019.0,7.0,20.0,16.7,23.0,20.1,20.1,24.0
20,2019.0,7.0,21.0,15.3,22.0,18.5,18.5,24.0
21,2019.0,7.0,22.0,16.5,22.8,19.5,19.5,24.0
22,2019.0,7.0,23.0,18.3,22.0,19.8,19.8,24.0
23,2019.0,7.0,24.0,17.1,20.8,18.8,18.8,24.0
24,2019.0,7.0,25.0,14.9,22.9,18.1,18.1,24.0
25,2019.0,7.0,26.0,15.1,22.6,19.2,19.2,24.0
26,2019.0,7.0,27.0,19.2,22.6,20.4,20.4,24.0
27,2019.0,7.0,28.0,18.9,22.5,20.1,20.1,24.0
28,2019.0,7.0,29.0,18.4,22.2,20.1,20.1,24.0
29,2019.0,7.0,30.0,15.1,22.9,18.3,18.3,24.0
30,2019.0,7.0,31.0,15.6,23.3,19.0,19.0,24.0
0,2019.0,8.0,1.0,18.9,22.9,20.3,20.3,24.0
1,2019.0,8.0,2.0,16.3,21.1,19.1,19.1,24.0
2,2019.0,8.0,3.0,15.3,19.1,17.2,17.2,24.0
3,2019.0,8.0,4.0,15.1,18.8,16.3,16.3,24.0
4,2019.0,8.0,5.0,15.0,19.6,16.7,16.7,24.0
5,2019.0,8.0,6.0,15.4,22.1,17.5,17.5,24.0
6,2019.0,8.0,7.0,17.9,22.8,19.3,19.3,24.0
7,2019.0,8.0,8.0,17.9,22.8,19.6,19.6,24.0
8,2019.0,8.0,9.0,13.8,23.0,18.0,18.0,24.0
9,2019.0,8.0,10.0,14.2,22.4,18.4,18.4,24.0
10,2019.0,8.0,11.0,13.5,20.8,17.5,17.5,24.0
11,2019.0,8.0,12.0,14.7,18.6,17.0,17.0,24.0
12,2019.0,8.0,13.0,14.3,19.5,16.4,16.4,24.0
13,2019.0,8.0,14.0,15.5,19.3,16.9,16.9,24.0
14,2019.0,8.0,15.0,11.6,18.9,15.7,15.7,24.0
15,2019.0,8.0,16.0,13.2,21.7,18.5,18.5,24.0
16,2019.0,8.0,17.0,18.5,20.1,19.7,19.7,24.0
17,2019.0,8.0,18.0,18.1,21.2,19.3,19.3,24.0
18,2019.0,8.0,19.0,17.0,19.4,18.2,18.2,23.0
19,2019.0,8.0,20.0,11.1,20.7,16.5,16.5,24.0
20,2019.0,8.0,21.0,16.2,19.6,18.3,18.3,24.0
21,2019.0,8.0,22.0,15.6,20.2,17.4,17.4,24.0
22,2019.0,8.0,23.0,16.9,22.1,19.2,19.2,24.0
23,2019.0,8.0,24.0,18.3,21.8,19.8,19.8,24.0
24,2019.0,8.0,25.0,19.5,20.6,19.5,19.5,24.0
25,2019.0,8.0,26.0,17.1,22.6,19.6,19.6,24.0
26,2019.0,8.0,27.0,15.3,19.5,17.4,17.4,24.0
27,2019.0,8.0,28.0,14.9,18.0,16.3,16.3,24.0
28,2019.0,8.0,29.0,15.0,19.6,16.9,16.9,24.0
29,2019.0,8.0,30.0,15.4,19.4,16.9,16.9,24.0
30,2019.0,8.0,31.0,9.7,18.6,15.3,15.3,24.0
0,2019.0,9.0,1.0,15.1,18.9,16.5,16.5,24.0
1,2019.0,9.0,2.0,14.2,19.8,16.6,16.6,24.0
2,2019.0,9.0,3.0,10.2,20.0,15.3,15.3,24.0
3,2019.0,9.0,4.0,10.4,20.4,15.4,15.4,24.0
4,2019.0,9.0,5.0,14.1,20.9,17.8,17.8,24.0
5,2019.0,9.0,6.0,16.0,22.8,18.6,18.6,24.0
6,2019.0,9.0,7.0,17.5,23.3,19.7,19.7,24.0
7,2019.0,9.0,8.0,17.7,23.3,20.2,20.2,24.0
8,2019.0,9.0,9.0,15.7,23.3,19.4,19.4,24.0
9,2019.0,9.0,10.0,16.1,23.1,18.5,18.5,24.0
10,2019.0,9.0,11.0,16.8,21.7,18.6,18.6,24.0
11,2019.0,9.0,12.0,14.6,21.7,18.0,18.0,24.0
12,2019.0,9.0,13.0,16.4,21.2,18.5,18.5,24.0
13,2019.0,9.0,14.0,16.0,21.8,18.0,18.0,24.0
14,2019.0,9.0,15.0,17.0,22.4,18.7,18.7,24.0
15,2019.0,9.0,16.0,17.2,21.4,18.7,18.7,24.0
16,2019.0,9.0,17.0,16.2,22.2,18.6,18.6,24.0
17,2019.0,9.0,18.0,15.9,22.4,18.9,18.9,24.0
18,2019.0,9.0,19.0,11.9,22.0,17.4,17.4,24.0
19,2019.0,9.0,20.0,15.2,22.4,18.2,18.2,24.0
20,2019.0,9.0,21.0,12.4,23.0,17.4,17.4,24.0
21,2019.0,9.0,22.0,15.7,22.9,19.3,19.3,24.0
22,2019.0,9.0,23.0,15.7,19.9,17.7,17.7,24.0
23,2019.0,9.0,24.0,16.1,20.2,17.5,17.5,24.0
24,2019.0,9.0,25.0,16.1,20.6,17.9,17.9,24.0
25,2019.0,9.0,26.0,10.5,21.1,17.1,17.1,24.0
26,2019.0,9.0,27.0,12.9,22.5,18.2,18.2,24.0
27,2019.0,9.0,28.0,16.6,22.8,19.6,19.6,24.0
28,2019.0,9.0,29.0,15.6,23.6,19.3,19.3,24.0
29,2019.0,9.0,30.0,17.8,23.0,19.6,19.6,24.0
0,2019.0,10.0,1.0,18.1,23.1,20.2,20.2,24.0
1,2019.0,10.0,2.0,18.4,22.4,19.4,19.4,24.0
2,2019.0,10.0,3.0,17.0,23.0,19.9,19.9,24.0
3,2019.0,10.0,4.0,17.5,23.1,20.4,20.4,24.0
4,2019.0,10.0,5.0,18.7,21.1,19.8,19.8,24.0
5,2019.0,10.0,6.0,16.1,20.7,18.3,18.3,24.0
6,2019.0,10.0,7.0,14.1,20.0,17.5,17.5,24.0
7,2019.0,10.0,8.0,15.2,20.1,17.4,17.4,24.0
8,2019.0,10.0,9.0,15.4,20.1,17.5,17.5,24.0
9,2019.0,10.0,10.0,13.9,20.6,17.0,17.0,24.0
10,2019.0,10.0,11.0,14.5,22.2,18.1,18.0,22.0
11,2019.0,10.0,12.0,15.8,22.8,19.4,19.4,22.0
12,2019.0,10.0,13.0,17.4,22.1,19.9,19.9,24.0
13,2019.0,10.0,14.0,15.7,20.6,18.3,18.3,24.0
14,2019.0,10.0,15.0,16.8,21.3,18.3,18.3,24.0
15,2019.0,10.0,16.0,16.6,22.1,18.8,18.8,24.0
16,2019.0,10.0,17.0,13.8,24.3,18.4,18.4,24.0
17,2019.0,10.0,18.0,15.3,23.0,19.2,19.2,24.0
18,2019.0,10.0,19.0,17.0,21.4,19.4,19.4,24.0
19,2019.0,10.0,20.0,16.7,20.9,18.5,18.5,24.0
20,2019.0,10.0,21.0,16.6,20.7,18.6,18.6,24.0
21,2019.0,10.0,22.0,16.1,20.9,18.1,18.1,24.0
22,2019.0,10.0,23.0,15.1,20.8,18.0,18.0,24.0
23,2019.0,10.0,24.0,15.4,21.3,17.9,17.9,24.0
24,2019.0,10.0,25.0,17.4,21.3,18.9,18.9,24.0
25,2019.0,10.0,26.0,16.6,22.5,19.1,19.1,24.0
26,2019.0,10.0,27.0,17.7,21.0,18.9,18.9,24.0
27,2019.0,10.0,28.0,16.9,21.8,18.5,18.5,24.0
28,2019.0,10.0,29.0,15.6,22.0,18.6,18.6,24.0
29,2019.0,10.0,30.0,14.0,22.5,18.1,18.1,24.0
30,2019.0,10.0,31.0,13.9,23.5,18.2,18.2,24.0
0,2019.0,11.0,1.0,17.9,23.7,19.8,19.8,24.0
1,2019.0,11.0,2.0,19.7,23.5,20.8,20.8,24.0
2,2019.0,11.0,3.0,20.0,24.0,21.1,21.1,24.0
3,2019.0,11.0,4.0,19.0,22.5,20.4,20.4,24.0
4,2019.0,11.0,5.0,18.1,21.4,19.9,19.9,24.0
5,2019.0,11.0,6.0,14.7,22.9,19.1,19.1,24.0
6,2019.0,11.0,7.0,13.7,23.2,18.7,18.7,24.0
7,2019.0,11.0,8.0,19.7,24.3,21.3,21.3,24.0
8,2019.0,11.0,9.0,20.3,24.7,21.7,21.7,24.0
9,2019.0,11.0,10.0,19.4,25.1,22.1,22.1,24.0
10,2019.0,11.0,11.0,20.0,25.0,22.2,22.2,24.0
11,2019.0,11.0,12.0,21.1,25.1,22.7,22.7,24.0
12,2019.0,11.0,13.0,21.1,25.2,22.6,22.6,24.0
13,2019.0,11.0,14.0,21.3,25.6,22.6,22.6,24.0
14,2019.0,11.0,15.0,19.2,25.4,22.1,22.1,24.0
15,2019.0,11.0,16.0,18.8,25.0,21.6,21.6,24.0
16,2019.0,11.0,17.0,18.4,25.6,21.6,21.6,24.0
17,2019.0,11.0,18.0,19.3,24.1,21.6,21.6,24.0
18,2019.0,11.0,19.0,18.9,23.6,20.5,20.5,24.0
19,2019.0,11.0,20.0,17.8,22.4,19.5,19.5,24.0
20,2019.0,11.0,21.0,16.7,21.9,18.7,18.7,24.0
21,2019.0,11.0,22.0,15.1,22.2,18.7,18.7,24.0
22,2019.0,11.0,23.0,12.5,24.4,18.9,18.9,24.0
23,2019.0,11.0,24.0,17.8,25.2,20.8,20.8,24.0
24,2019.0,11.0,25.0,18.5,26.0,21.5,21.5,24.0
25,2019.0,11.0,26.0,18.4,24.3,21.3,21.3,24.0
26,2019.0,11.0,27.0,16.6,25.1,20.7,20.7,24.0
27,2019.0,11.0,28.0,16.4,25.5,20.7,20.7,24.0
28,2019.0,11.0,29.0,20.5,25.4,22.1,22.1,24.0
29,2019.0,11.0,30.0,18.9,23.4,21.1,21.1,24.0
0,2019.0,12.0,1.0,18.3,24.2,20.2,20.2,24.0
1,2019.0,12.0,2.0,19.7,25.4,21.7,21.7,24.0
2,2019.0,12.0,3.0,19.9,22.9,21.6,21.6,24.0
3,2019.0,12.0,4.0,20.2,24.5,21.6,21.6,24.0
4,2019.0,12.0,5.0,19.7,24.4,21.4,21.4,24.0
